TiCoach
v7
r0
t321323773.819654
cCheck dependencies
cProcessInfoPlistFile /svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/iCoach.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/iCoach.app/Default.png Resources/Default.png
cCopyPlistFile /svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/iCoach.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch.gch iCoach_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-bsknxtqbmriyqjcgutcpchpvkpmf/iCoach_Prefix.pch.gch iCoach_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-bbeoppngioltpmawlvmjmpwywkkj/iCoach_Prefix.pch.gch iCoach_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-hbdxmssqsqetjcdjlflntdszyxyp/iCoach_Prefix.pch.gch iCoach_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewAction.o /svn/iCoachDev/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiFile.o /svn/iCoachDev/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMapPinAnnotationView.o /svn/iCoachDev/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/main.o /svn/iCoachDev/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFItemView.o /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFOpenFlowView.o /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFUIImageReflection.o /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/ASIAuthenticationDialog.o /svn/iCoachDev/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/ASIFormDataRequest.o /svn/iCoachDev/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/ASIHTTPRequest.o /svn/iCoachDev/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/ASIInputStream.o /svn/iCoachDev/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/ASINetworkQueue.o /svn/iCoachDev/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextWidgetProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/ASINSStringAdditions.o /svn/iCoachDev/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewSectionProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewStyleProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
